TankBatchSystemType,901,ObjectType
TankBatchSystemType_Motor1,902,Object
TankBatchSystemType_Motor1_Mode,903,Variable
TankBatchSystemType_Motor1_Start,904,Variable
TankBatchSystemType_Motor1_Stop,905,Variable
TankBatchSystemType_Motor1_StartCondition,906,Variable
TankBatchSystemType_Motor1_StopCondition,907,Variable
TankBatchSystemType_Motor1_RunFeedback,908,Variable
TankBatchSystemType_Motor1_CMD,909,Variable
TankBatchSystemType_Motor1_Fault,910,Variable
TankBatchSystemType_Motor2,911,Object
TankBatchSystemType_Motor2_Mode,912,Variable
TankBatchSystemType_Motor2_Start,913,Variable
TankBatchSystemType_Motor2_Stop,914,Variable
TankBatchSystemType_Motor2_StartCondition,915,Variable
TankBatchSystemType_Motor2_StopCondition,916,Variable
TankBatchSystemType_Motor2_RunFeedback,917,Variable
TankBatchSystemType_Motor2_CMD,918,Variable
TankBatchSystemType_Motor2_Fault,919,Variable
TankBatchSystemType_Motor3,920,Object
TankBatchSystemType_Motor3_Mode,921,Variable
TankBatchSystemType_Motor3_Start,922,Variable
TankBatchSystemType_Motor3_Stop,923,Variable
TankBatchSystemType_Motor3_StartCondition,924,Variable
TankBatchSystemType_Motor3_StopCondition,925,Variable
TankBatchSystemType_Motor3_RunFeedback,926,Variable
TankBatchSystemType_Motor3_CMD,927,Variable
TankBatchSystemType_Motor3_Fault,928,Variable
TankBatch,929,Object
TankBatch_Motor1,930,Object
TankBatch_Motor1_Mode,931,Variable
TankBatch_Motor1_Start,932,Variable
TankBatch_Motor1_Stop,933,Variable
TankBatch_Motor1_StartCondition,934,Variable
TankBatch_Motor1_StopCondition,935,Variable
TankBatch_Motor1_RunFeedback,936,Variable
TankBatch_Motor1_CMD,937,Variable
TankBatch_Motor1_Fault,938,Variable
TankBatch_Motor2,939,Object
TankBatch_Motor2_Mode,940,Variable
TankBatch_Motor2_Start,941,Variable
TankBatch_Motor2_Stop,942,Variable
TankBatch_Motor2_StartCondition,943,Variable
TankBatch_Motor2_StopCondition,944,Variable
TankBatch_Motor2_RunFeedback,945,Variable
TankBatch_Motor2_CMD,946,Variable
TankBatch_Motor2_Fault,947,Variable
TankBatch_Motor3,948,Object
TankBatch_Motor3_Mode,949,Variable
TankBatch_Motor3_Start,950,Variable
TankBatch_Motor3_Stop,951,Variable
TankBatch_Motor3_StartCondition,952,Variable
TankBatch_Motor3_StopCondition,953,Variable
TankBatch_Motor3_RunFeedback,954,Variable
TankBatch_Motor3_CMD,955,Variable
TankBatch_Motor3_Fault,956,Variable
